S001,2023-CS-101,Alice Johnson,[email],ACTIVE,2023-08-15
S002,2023-EE-102,Bob Williams,[email],ACTIVE,2023-08-15
S003,2022-ME-051,Charlie Brown,[email],ACTIVE,2022-08-20
S004,2021-CS-025,Diana Prince,[email],INACTIVE,2021-09-01
S005,2023-BBA-011,Ethan Hunt,[email],ACTIVE,2023-08-16
S006,2022-CS-088,Fiona Glenanne,[email],ACTIVE,2022-08-21
S007,2023-ME-015,George Costanza,[email],ACTIVE,2023-08-17
S008,2021-EE-033,Hannah Abbott,[email],INACTIVE,2021-09-02
S009,2022-BBA-023,Ian Malcolm,[email],ACTIVE,2022-08-22
S010,2023-CS-112,Jane Smith,[email],ACTIVE,2023-08-18
S011,2023-CS-113,Kevin McCallister,[email],ACTIVE,2023-08-18
S012,2022-EE-045,Laura Palmer,[email],ACTIVE,2022-08-23
S013,2023-ME-019,Michael Scott,[email],ACTIVE,2023-08-19
S014,2021-CS-031,Nancy Drew,[email],INACTIVE,2021-09-03
S015,2022-BBA-029,Oscar Martinez,[email],ACTIVE,2022-08-24
S016,2023-EE-109,Pam Beesly,[email],ACTIVE,2023-08-20
S017,2022-ME-061,Quentin Coldwater,[email],ACTIVE,2022-08-25
S018,2023-CS-121,Rachel Green,[email],ACTIVE,2023-08-21
S019,2021-BBA-007,Stanley Hudson,[email],INACTIVE,2021-09-04
S020,2022-EE-055,Thomas Anderson,[email],ACTIVE,2022-08-26